BENCHMARK>>> 09/22/2017 12:10:54 09/22/2017 12:10:54 PROCESSING STARTED!
+ ImportLog - STARTED! 12:10:55

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 09/22/2017 12:10:55  + File Deserialization : STARTED! +

09/22/2017 12:10:55 Log.GetFromFile(): 
File can't be deserialized. 
 File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt 
File can't be deserialized. 
 File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


BENCHMARK>>> 09/22/2017 12:10:55  ++++ Move file: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt to archived: STARTED! ++++

 Exception in: ReaderManagement.DataProcessingManager.MoveFileToArchived() : 
Can't reach directory! 
    at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.File.Move(String sourceFileName, String destFileName)
   at ReaderManagement.DataProcessingManager.MoveFileToArchived(String filepath) in D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\ReaderManagement\DataProcessingManager.cs:line 4672
Processing will be continued !

- ImportLog - FINISHED! 12:10:55

--- ClassifyPasses - STARTED! 12:10:55

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:20  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 12:19:20

--- ProcessingIOPairs - STARTED! 12:19:20

++++ Processing unprocessed io_pairs STARTED! 12:22:15

---- Processing unprocessed io_pairs FINISHED! 22.09.2017 12:29:24
++++ Processing unjustified pairs and delayes STARTED! 22.09.2017 12:29:25
09/22/2017 12:29:37ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 576; Date: 18.09.2017; StartTime: 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00; Overlop processed pair StartTime 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00
--- Transfering meals - FINISHED! 02:52:42

BENCHMARK>>> 2020-02-11 2:52:42 2020-02-11 2:52:42 PROCESSING FINISHED! TIMER ENABLED!
BENCHMARK>>> 2020-02-11 3:07:42 2020-02-11 3:07:42 timer_Elapsed
BENCHMARK>>> 2020-02-11 3:07:42 2020-02-11 3:07:42 PROCESSING STARTED!
+ ImportLog - STARTED! 03:07:42

Number of files: 0

Number of files mobile: 0

- ImportLog - FINISHED! 03:07:42

--- ClassifyPasses - STARTED! 03:07:42

BENCHMARK>>> 2020-02-11 3:07:42  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:07:42  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2020-02-11 3:07:42  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:07:42  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 2020-02-11 3:07:42  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:07:42  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 2020-02-11 3:07:42  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:07:42  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 2020-02-11 3:07:42  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:07:42  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 2020-02-11 3:07:42  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:07:42  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 03:07:42

--- ProcessingIOPairs - STARTED! 03:07:42

++++ Processing unprocessed io_pairs STARTED! 03:07:42

---- Processing unprocessed io_pairs FINISHED! 11.02.2020 03:07:42
++++ Processing unjustified pairs and delayes STARTED! 11.02.2020 03:07:42
---- Processing unjustified pairs FINISHED! 11.02.2020 03:07:42
--- ProcessingIOPairs - FINISHED! 03:07:42

--- Auto close night overtime - STARTED! 03:07:42

--- Auto close night overtime - FINISHED! 03:07:42

--- Change unjustified to regular work to extra ordinary employees - STARTED! 03:07:42

--- Change unjustified to regular work to extra ordinary employees - FINISHED! 03:07:42

--- Transfering meals - STARTED! 03:07:42

2020-02-11 3:07:42 MealUsed.Save(): The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.

BENCHMARK>>> 2020-02-11 3:07:42 2020-02-11 3:07:42 Exception in: ReaderManagement.DataProcessingManager.TransferingMeals() - Message: The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.; StackTrace:    at ReaderManagement.DataProcessingManager.TransferingMeals() in C:\Tamara\FRIKOM\verzija ko ja je  kod njih 1\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 682
--- Transfering meals - FINISHED! 03:07:42

BENCHMARK>>> 2020-02-11 3:07:42 2020-02-11 3:07:42 PROCESSING FINISHED! TIMER ENABLED!
BENCHMARK>>> 2020-02-11 3:22:42 2020-02-11 3:22:42 timer_Elapsed
BENCHMARK>>> 2020-02-11 3:22:43 2020-02-11 3:22:43 PROCESSING STARTED!
+ ImportLog - STARTED! 03:22:43

Number of files: 0

Number of files mobile: 0

- ImportLog - FINISHED! 03:22:43

--- ClassifyPasses - STARTED! 03:22:43

BENCHMARK>>> 2020-02-11 3:22:43  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:22:43  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2020-02-11 3:22:43  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:22:43  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 2020-02-11 3:22:43  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:22:43  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 2020-02-11 3:22:43  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:22:43  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 2020-02-11 3:22:43  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:22:43  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 2020-02-11 3:22:43  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:22:43  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 03:22:43

--- ProcessingIOPairs - STARTED! 03:22:43

++++ Processing unprocessed io_pairs STARTED! 03:22:43

---- Processing unprocessed io_pairs FINISHED! 11.02.2020 03:22:43
++++ Processing unjustified pairs and delayes STARTED! 11.02.2020 03:22:43
---- Processing unjustified pairs FINISHED! 11.02.2020 03:22:43
--- ProcessingIOPairs - FINISHED! 03:22:43

--- Auto close night overtime - STARTED! 03:22:43

--- Auto close night overtime - FINISHED! 03:22:43

--- Change unjustified to regular work to extra ordinary employees - STARTED! 03:22:43

--- Change unjustified to regular work to extra ordinary employees - FINISHED! 03:22:43

--- Transfering meals - STARTED! 03:22:43

2020-02-11 3:22:43 MealUsed.Save(): The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.

BENCHMARK>>> 2020-02-11 3:22:43 2020-02-11 3:22:43 Exception in: ReaderManagement.DataProcessingManager.TransferingMeals() - Message: The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.; StackTrace:    at ReaderManagement.DataProcessingManager.TransferingMeals() in C:\Tamara\FRIKOM\verzija ko ja je  kod njih 1\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 682
--- Transfering meals - FINISHED! 03:22:43

BENCHMARK>>> 2020-02-11 3:22:43 2020-02-11 3:22:43 PROCESSING FINISHED! TIMER ENABLED!
BENCHMARK>>> 2020-02-11 3:37:43 2020-02-11 3:37:43 timer_Elapsed
BENCHMARK>>> 2020-02-11 3:37:44 2020-02-11 3:37:44 PROCESSING STARTED!
+ ImportLog - STARTED! 03:37:44

Number of files: 0

Number of files mobile: 0

- ImportLog - FINISHED! 03:37:44

--- ClassifyPasses - STARTED! 03:37:44

BENCHMARK>>> 2020-02-11 3:37:44  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:37:44  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2020-02-11 3:37:44  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:37:44  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 2020-02-11 3:37:44  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:37:44  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 2020-02-11 3:37:44  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:37:44  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 2020-02-11 3:37:44  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:37:44  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 2020-02-11 3:37:44  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:37:44  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 03:37:44

--- ProcessingIOPairs - STARTED! 03:37:44

++++ Processing unprocessed io_pairs STARTED! 03:37:44

---- Processing unprocessed io_pairs FINISHED! 11.02.2020 03:37:44
++++ Processing unjustified pairs and delayes STARTED! 11.02.2020 03:37:44
---- Processing unjustified pairs FINISHED! 11.02.2020 03:37:44
--- ProcessingIOPairs - FINISHED! 03:37:44

--- Auto close night overtime - STARTED! 03:37:44

--- Auto close night overtime - FINISHED! 03:37:44

--- Change unjustified to regular work to extra ordinary employees - STARTED! 03:37:44

--- Change unjustified to regular work to extra ordinary employees - FINISHED! 03:37:44

--- Transfering meals - STARTED! 03:37:44

2020-02-11 3:37:44 MealUsed.Save(): The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.

BENCHMARK>>> 2020-02-11 3:37:44 2020-02-11 3:37:44 Exception in: ReaderManagement.DataProcessingManager.TransferingMeals() - Message: The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.; StackTrace:    at ReaderManagement.DataProcessingManager.TransferingMeals() in C:\Tamara\FRIKOM\verzija ko ja je  kod njih 1\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 682
--- Transfering meals - FINISHED! 03:37:44

BENCHMARK>>> 2020-02-11 3:37:44 2020-02-11 3:37:44 PROCESSING FINISHED! TIMER ENABLED!
BENCHMARK>>> 2020-02-11 3:52:44 2020-02-11 3:52:44 timer_Elapsed
BENCHMARK>>> 2020-02-11 3:52:45 2020-02-11 3:52:45 PROCESSING STARTED!
+ ImportLog - STARTED! 03:52:45

Number of files: 0

Number of files mobile: 0

- ImportLog - FINISHED! 03:52:45

--- ClassifyPasses - STARTED! 03:52:45

BENCHMARK>>> 2020-02-11 3:52:45  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:52:45  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2020-02-11 3:52:45  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:52:45  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 2020-02-11 3:52:45  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:52:45  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 2020-02-11 3:52:45  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:52:45  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 2020-02-11 3:52:45  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:52:45  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 2020-02-11 3:52:45  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 2020-02-11 3:52:45  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 03:52:45

--- ProcessingIOPairs - STARTED! 03:52:45

++++ Processing unprocessed io_pairs STARTED! 03:52:45

---- Processing unprocessed io_pairs FINISHED! 11.02.2020 03:52:45
++++ Processing unjustified pairs and delayes STARTED! 11.02.2020 03:52:45
---- Processing unjustified pairs FINISHED! 11.02.2020 03:52:45
--- ProcessingIOPairs - FINISHED! 03:52:45

--- Auto close night overtime - STARTED! 03:52:45

--- Auto close night overtime - FINISHED! 03:52:45

--- Change unjustified to regular work to extra ordinary employees - STARTED! 03:52:45

--- Change unjustified to regular work to extra ordinary employees - FINISHED! 03:52:45

--- Transfering meals - STARTED! 03:52:45

2020-02-11 3:52:45 MealUsed.Save(): The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.

BENCHMARK>>> 2020-02-11 3:52:45 2020-02-11 3:52:45 Exception in: ReaderManagement.DataProcessingManager.TransferingMeals() - Message: The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.; StackTrace:    at ReaderManagement.DataProcessingManager.TransferingMeals() in C:\Tamara\FRIKOM\verzija ko ja je  kod njih 1\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 682
--- Transfering meals - FINISHED! 03:52:45

BENCHMARK>>> 2020-02-11 3:52:45 2020-02-11 3:52:45 PROCESSING FINISHED! TIMER ENABLED!
BENCHMARK>>> 2020-02-11 4:07:45 2020-02-11 4:07:45 timer_Elapsed
BENCHMARK>>> 2020-02-11 4:07:46 2020-02-11 4:07:46 PROCESSING STARTED!
+ ImportLog - STARTED! 04:07:46

Number of files: 0

Number of files mobile: 0

- ImportLog - FINISHED! 04:07:46

--- ClassifyPasses - STARTED! 04:07:46

BENCHMARK>>> 2020-02-11 4:07:46  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:07:46  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2020-02-11 4:07:46  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:07:46  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 2020-02-11 4:07:46  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:07:46  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 2020-02-11 4:07:46  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:07:46  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 2020-02-11 4:07:46  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:07:46  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 2020-02-11 4:07:46  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:07:46  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 04:07:46

--- ProcessingIOPairs - STARTED! 04:07:46

++++ Processing unprocessed io_pairs STARTED! 04:07:46

---- Processing unprocessed io_pairs FINISHED! 11.02.2020 04:07:46
++++ Processing unjustified pairs and delayes STARTED! 11.02.2020 04:07:46
---- Processing unjustified pairs FINISHED! 11.02.2020 04:07:46
--- ProcessingIOPairs - FINISHED! 04:07:46

--- Auto close night overtime - STARTED! 04:07:46

--- Auto close night overtime - FINISHED! 04:07:46

--- Change unjustified to regular work to extra ordinary employees - STARTED! 04:07:46

--- Change unjustified to regular work to extra ordinary employees - FINISHED! 04:07:46

--- Transfering meals - STARTED! 04:07:46

2020-02-11 4:07:46 MealUsed.Save(): The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.

BENCHMARK>>> 2020-02-11 4:07:46 2020-02-11 4:07:46 Exception in: ReaderManagement.DataProcessingManager.TransferingMeals() - Message: The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.; StackTrace:    at ReaderManagement.DataProcessingManager.TransferingMeals() in C:\Tamara\FRIKOM\verzija ko ja je  kod njih 1\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 682
--- Transfering meals - FINISHED! 04:07:46

BENCHMARK>>> 2020-02-11 4:07:46 2020-02-11 4:07:46 PROCESSING FINISHED! TIMER ENABLED!
BENCHMARK>>> 2020-02-11 4:22:46 2020-02-11 4:22:46 timer_Elapsed
BENCHMARK>>> 2020-02-11 4:22:46 2020-02-11 4:22:46 PROCESSING STARTED!
+ ImportLog - STARTED! 04:22:46

Number of files: 0

Number of files mobile: 0

- ImportLog - FINISHED! 04:22:46

--- ClassifyPasses - STARTED! 04:22:46

BENCHMARK>>> 2020-02-11 4:22:46  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:22:46  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2020-02-11 4:22:46  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:22:46  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 2020-02-11 4:22:46  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:22:46  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 2020-02-11 4:22:46  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:22:46  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 2020-02-11 4:22:46  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:22:46  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 2020-02-11 4:22:46  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:22:46  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 04:22:46

--- ProcessingIOPairs - STARTED! 04:22:46

++++ Processing unprocessed io_pairs STARTED! 04:22:46

---- Processing unprocessed io_pairs FINISHED! 11.02.2020 04:22:46
++++ Processing unjustified pairs and delayes STARTED! 11.02.2020 04:22:46
---- Processing unjustified pairs FINISHED! 11.02.2020 04:22:46
--- ProcessingIOPairs - FINISHED! 04:22:46

--- Auto close night overtime - STARTED! 04:22:46

--- Auto close night overtime - FINISHED! 04:22:46

--- Change unjustified to regular work to extra ordinary employees - STARTED! 04:22:46

--- Change unjustified to regular work to extra ordinary employees - FINISHED! 04:22:46

--- Transfering meals - STARTED! 04:22:46

2020-02-11 4:22:46 MealUsed.Save(): The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.

BENCHMARK>>> 2020-02-11 4:22:46 2020-02-11 4:22:46 Exception in: ReaderManagement.DataProcessingManager.TransferingMeals() - Message: The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.; StackTrace:    at ReaderManagement.DataProcessingManager.TransferingMeals() in C:\Tamara\FRIKOM\verzija ko ja je  kod njih 1\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 682
--- Transfering meals - FINISHED! 04:22:46

BENCHMARK>>> 2020-02-11 4:22:46 2020-02-11 4:22:46 PROCESSING FINISHED! TIMER ENABLED!
BENCHMARK>>> 2020-02-11 4:37:46 2020-02-11 4:37:46 timer_Elapsed
BENCHMARK>>> 2020-02-11 4:37:47 2020-02-11 4:37:47 PROCESSING STARTED!
+ ImportLog - STARTED! 04:37:47

Number of files: 0

Number of files mobile: 0

- ImportLog - FINISHED! 04:37:47

--- ClassifyPasses - STARTED! 04:37:47

BENCHMARK>>> 2020-02-11 4:37:47  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:37:47  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2020-02-11 4:37:47  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:37:47  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 2020-02-11 4:37:47  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:37:47  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 2020-02-11 4:37:47  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:37:47  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 2020-02-11 4:37:47  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:37:47  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 2020-02-11 4:37:47  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:37:47  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 04:37:47

--- ProcessingIOPairs - STARTED! 04:37:47

++++ Processing unprocessed io_pairs STARTED! 04:37:47

---- Processing unprocessed io_pairs FINISHED! 11.02.2020 04:37:47
++++ Processing unjustified pairs and delayes STARTED! 11.02.2020 04:37:47
---- Processing unjustified pairs FINISHED! 11.02.2020 04:37:47
--- ProcessingIOPairs - FINISHED! 04:37:47

--- Auto close night overtime - STARTED! 04:37:47

--- Auto close night overtime - FINISHED! 04:37:47

--- Change unjustified to regular work to extra ordinary employees - STARTED! 04:37:47

--- Change unjustified to regular work to extra ordinary employees - FINISHED! 04:37:47

--- Transfering meals - STARTED! 04:37:47

2020-02-11 4:37:47 MealUsed.Save(): The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.

BENCHMARK>>> 2020-02-11 4:37:47 2020-02-11 4:37:47 Exception in: ReaderManagement.DataProcessingManager.TransferingMeals() - Message: The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA_FRIKOM", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.; StackTrace:    at ReaderManagement.DataProcessingManager.TransferingMeals() in C:\Tamara\FRIKOM\verzija ko ja je  kod njih 1\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 682
--- Transfering meals - FINISHED! 04:37:47

BENCHMARK>>> 2020-02-11 4:37:47 2020-02-11 4:37:47 PROCESSING FINISHED! TIMER ENABLED!
BENCHMARK>>> 2020-02-11 4:52:47 2020-02-11 4:52:47 timer_Elapsed
BENCHMARK>>> 2020-02-11 4:52:48 2020-02-11 4:52:48 PROCESSING STARTED!
+ ImportLog - STARTED! 04:52:48

Number of files: 0

Number of files mobile: 0

- ImportLog - FINISHED! 04:52:48

--- ClassifyPasses - STARTED! 04:52:48

BENCHMARK>>> 2020-02-11 4:52:48  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:52:48  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2020-02-11 4:52:48  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:52:48  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 2020-02-11 4:52:48  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:52:48  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 2020-02-11 4:52:48  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:52:48  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 2020-02-11 4:52:48  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:52:48  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 2020-02-11 4:52:48  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 2020-02-11 4:52:48  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 04:52:48

--- ProcessingIOPairs - STARTED! 04:52:48

++++ Processing unprocessed io_pairs STARTED! 04:52:48

